,job_title,company_name,location,summary,salary
7,data scientist,stackyork,"los angeles, ca","teach and mentor other analysts about good data science techniques. expert at using sql to gather, analyze, and clean market data....",Nothing_found
11,"associate, data scientist/statistics - financial services",kpmg,"los angeles, ca 90071","machine learning, data visualization, statistical modeling, data mining, or information retrieval. a minimum of one year of professional experience working as a...",Nothing_found
12,data scientist - tech start up,next trucking,"los angeles, ca",we are looking for a motivated data scientist to help make a significant impact on the growth and future of the next trucking product....,Nothing_found
15,principal data scientist,sartorius,california,sartorius - principal engineer/principal data scientist (west coast). we currently have an outstanding opportunity for a principal data scientist....,Nothing_found
37,data scientist – machine learning,internet brands,"los angeles, ca","is currently seeking a data scientist - machine learning, who will help us discover the information hidden in vast amounts of data, and help us make smarter...",Nothing_found
39,financial data scientist,verity business services,"los angeles, ca",the primary function of the data scientist is to automate current manual financial and operational reporting....,Nothing_found
50,senior data scientist,veear projects,"los angeles, ca",a history of working with medical claims data. the ideal candidate will be a self-starter who is comfortable making appropriate modeling decisions in line with...,Nothing_found
54,data entry & analysis clerk (entry level),"motion picture compliance solutions, inc.","sylmar, ca 91342","strong computer skills in the areas data entry and analysis, with attention to detail and accuracy. we are looking for an entry-level data entry & analysis...",Nothing_found
57,data science - marketplace optimization & forecast,honk,"los angeles, ca 90064",a proven data scientist or engineer with hands on practical experience; we are looking for a data scientist with an insatiable curiosity for the evolving way...,Nothing_found
78,senior data scientist,honey,"los angeles, ca",helping mentor more junior data scientists on the team. we are looking for data scientists who love distributed systems and are motivated by the challenge of...,Nothing_found
82,sr. data scientist,true[x],"los angeles, ca","every data scientist wants to get his/her hands on large and interesting data sets, and we can deliver that and more....",Nothing_found
83,senior statistician,ucla health,"los angeles, ca","under the supervision of the manager of the data analysis team, the incumbent will lead statistical analysis and supervise data managers and graduate student...",Nothing_found
93,"senior associate, data scientist",kpmg,"los angeles, ca 90071","retrieve, process and prepare a rich data variety of data sources such as social media, news, internal/external documents, emails, financial data, and...",Nothing_found
99,associate scientist,csl behring,"pasadena, ca","collating, presenting and analysing experimental data in consultation with a scientist and/or senior scientist, including statistical analysis....",Nothing_found
102,senior nlp data scientist,capital group,"los angeles, ca 90071","based in irvine or los angeles, as a senior data scientist, you will be experienced with and passionate about using data to drive business strategy, tactical...",Nothing_found
116,ms expert data analytics scientist - business intelligence,allscripts,"whittier, ca","recommend methods to collect, analyse and manage data to improve data quality and effectiveness of data systems....",Nothing_found
130,sr. specialist – data science,sapient global markets,"los angeles, ca",should be able to guide and direct a team of junior data scientists and data analysts. understanding of data visualization patterns....,Nothing_found
147,senior data scientist,bcg digital ventures,"manhattan beach, ca","big data and fast data (i.e.:. build innovative data products (e.g., artificial intelligence, real-time services, such as personalization and commerce graphing...",Nothing_found
164,data analysis specialist,prn ambulance,"north hills, ca",the data analysis specialist is responsible for verifying that all transport information is complete and consistent with call intake data....,Nothing_found
174,"associate, data scientist",kpmg,"los angeles, ca 90071","retrieve, process and prepare a rich data variety of data sources such as social media, news, internal/external documents, emails, financial data, and...",Nothing_found
216,learning data scientist,age of learning,"glendale, ca 91203","data flow and analysis. facility in designing data structures to capture a consistent, scalable schema of data across digital learning contexts;...",Nothing_found
220,sr. assoc machine learning modeler / data scientist,zestfinance,"los angeles, ca","knowledge of data structures and parallelization. experience with large scale data storage and analysis (e.g., spark, mapreduce) is a plus....",Nothing_found
221,statistician,"first capitol consulting, inc.","los angeles, ca",the workforce statistician is responsible for designing and presenting pay equity analysis to our clients. be accountable for pay equity analysis by...,Nothing_found
233,senior data scientist,spokeo,"pasadena, ca","spokeo is seeking a senior data scientist to join us in pasadena, ca. as a senior data scientist, you would have high visibility and opportunity to analyze and...",Nothing_found
234,advanced analytics consultant,nmatrixx,"los angeles, ca","knowledge of data conversion strategy, capturing data, creating source to target definitions for etl/ data flow process, data quality and data base management....",Nothing_found
235,senior data scientist,factual,"los angeles, ca 90067","willingness and ability to wrangle messy data. as a data scientist, you will have the opportunity to shape and influence the direction of our products and...",Nothing_found
236,senior data scientist – machine learning,internet brands,"los angeles, ca",4+ years in a data scientist role. is currently seeking a senior data scientist – machine learning who will help us discover the information hidden in vast...,Nothing_found
237,senior data scientist,classy,"los angeles, ca",we’re looking for a data scientist who is a self-starter and has experience driving their own data science project....,Nothing_found
245,data scientist / senior data scientist,openx,"pasadena, ca",senior data scientist:. openx seeks a data scientist / senior data scientist to be responsible for executing critical r&d projects on a petabyte-scale dataset....,Nothing_found
250,deep learning scientist,oben,"pasadena, ca","deep learning scientist. as a member of the deep learning team, you will design and develop deep learning algorithms for image recognition/retrieval/detection...",Nothing_found
259,"sr associate, data scientist ai",kpmg,"los angeles, ca 90071","kpmg is currently seeking a data scientist, nlp to join our advanced data analytics team. experience with command-line scripting, data structures and algorithms...",Nothing_found
262,senior data scientist,careermonks,"los angeles, ca","qualifications: * ph.d. degree in computer science, statistics or related discipline, plus 2-4 years of relevant post-phd work experience; * in lieu of a ph.d....",Nothing_found
267,assessment scientist,kornferry,"los angeles, ca",great at gleaning meaning from whatever data is available; comfortable speculating about alternative futures without all of the data....,Nothing_found
273,lead data scientist,zestfinance,"los angeles, ca","3+ years managing a team of data scientists. lead a team of 10+ data scientists in developing high-quality, robust predictive algorithms....",Nothing_found
289,scientist i,"eurofins eaton analytical, inc.","monrovia, ca","performing data process, data entry and written documentation. scientist i responsibilities include, but are not limited to, the following :....",Nothing_found
292,"scientist, principal biologist - southern california",parsons corporation,"pasadena, ca 91124","in this role you will compile and compute a variety of data. you may analyze test data, develop or prepare descriptive charts, figures, or matrices;...",Nothing_found
293,manufacturing scientist,shire pharmaceuticals,"los angeles, ca 90079","utilize robust statistical analysis to draw appropriate conclusions from the data. executing process development projects, process improvement projects,...",Nothing_found
296,scientific writer i,public health institute,"monrovia, ca 91016",assists the research coordinator in the development of the data and specimen submission schedule to ensure the specific requirements of the protocols as...,Nothing_found
297,staff scientist - infectious and inflammatory diseases,sanford burnham prebys medical discovery institute,"los angeles, ca","position is a fully supported non-tenure track position with the responsibility of leading a team of scientists, while retaining the ability to conduct...",Nothing_found
314,envionmental scientist ii,cwe,"fullerton, ca 92831","data management and analysis (compilation, manipulation, and evaluation of data). perform regulatory and water quality data analyses....",Nothing_found
379,scientist,physical optics,"torrance, ca","a fast-growing southern california high-tech company specializing in military defense, homeland security, and energy solutions is seeking a hand-on scientist...",Nothing_found
384,account supervisor - automotive data & analytics consulting,j.d. power,"costa mesa, ca","our scientists, ph.d. outstanding problemsolving, data analysis, data manipulation and communication (written and oral)skills....",Nothing_found
402,data scientist senior,experian,"costa mesa, ca","experience analyzing large data set in order to draw conclusions about data integrity, accuracy, and general relationships....",Nothing_found
410,head of data science,fabfitfun,"los angeles, ca","solid understanding of the data scientist project lifecycle processes including:. continuously refine the set of priorities for a team of data scientists, data...",Nothing_found
411,senior data scientist,first american,"santa ana, ca 92707","interprets results from multiple sources using a variety of techniques, ranging from simple data aggregation via statistical analysis to complex data mining...",Nothing_found
417,lead data scientist,bcg digital ventures,"manhattan beach, ca","leading and managing a team of data scientists. in your role as the lead data scientist at bcg digital ventures, you will:....",Nothing_found
490,scientist,exponent,"los angeles, ca 90066","providing case management, data processing, and other project support; exponent's human factors practice is seeking a scientist for our los angeles, ca office....",Nothing_found
515,data science advisor - energy procurement,edison international,"rosemead, ca","in-depth understanding of data analytics, data engineering, and data management processes. develop procedures and data pipelines to extract and prepare large...",Nothing_found
528,data strategist -freelance,saatchi & saatchi la,"torrance, ca 90501",the ability to partner with a data scientist to efficiently and effectively analyze massive data sets to achieve valuable business results....,Nothing_found
531,data analysis specialist for behavioral health outpatient facility,telecare corporation,"long beach, ca","verifies accuracy of data. oversees that data is collected accurately and on time. the data analyst is responsible for coordinating all caminar, avatar and ehr...",Nothing_found
578,machine learning scientist with audio dsp background,oben,"pasadena, ca","define data needs, evaluate data quality, perform and critique appropriate statistical analyses using software such as r, python, sas, matlab, and/or splus....",Nothing_found
696,breaking news reporter,buzzfeed,"los angeles, ca 90036","we have offices in 19 cities around the world and more than 1500 employees including reporters, video producers, data scientists, engineers, brand strategists,...",Nothing_found
739,senior natural language processing scientist,tinder,"los angeles, ca",we are looking for a natural language processing scientist to help us explore a vast amount of data and derive knowledge from that data that can be used to...,Nothing_found
764,sr. machine learning / data scientist,cybercoders,"torrance, ca 90501",sr. if you are sr. machine learning engineer or sr. we are looking for a sr....,"$120,000 - $160,000 a year"
768,sr. data scientist,veear projects,"los angeles, ca","our client is seeking for sr.data scientist in los angeles, ca. local candidates preferred....",Nothing_found
774,senior data scientist,dollar shave club,"marina del rey, ca 90292","we’re seeking a senior software engineer who specializes in data pipelines, data exploration, statistical analysis, machine learning and other aspects of data...",Nothing_found
805,"senior consultant, advanced analytics",fractalanalytics,"los angeles, ca",the senior consultant will collaboratively work along with senior engagement managers & lead a team of analysts and data scientists across the globe....,Nothing_found
821,senior data scientist,glocomms,"los angeles, ca",senior data scientist. perform data mining and feature engineering. experience in data processing and building production models....,Nothing_found
828,senior data scientist,all-in analytics,"los angeles, ca",senior data scientist. 10+ years as data scientist in a delivery oriented environment after advanced degree experience with property & claims insurance or...,Nothing_found
830,senior data scientist,"luna data solutions, inc.","glendale, ca","data scientist who is creative, confident and has experience with time series and streaming data science to join their team in glendale, ca....",Nothing_found
845,"azure media data scientist architect, applied incubation, ww dss",microsoft,"los angeles, ca",azure media data scientist architect. enjoy creating compelling stories using data visualization. work with data engineers to architect and develop operational...,Nothing_found
848,senior data scientist,itstaff technical resources,"los angeles, ca",itstaff has been engaged to help our client find a senior data scientist for their team that is open to working in the fast-paced environment of a rapidly...,Nothing_found
849,sr. manufacturing scientist,shire pharmaceuticals,"los angeles, ca 90079","excellent ability to analyze and interpret scientific, and statistical data and draw appropriate conclusions. this position reports to the head of manufacturing...",Nothing_found
875,archaeologist,"rincon consultants, inc.","los angeles, ca","is a highly qualified professional consulting firm comprised of cultural resources scientists, geologists, biologists, planners, soil scientists, wetland...",Nothing_found
879,"scientist, analytical development (san diego)",san diego pharmaceuticals,"los angeles, ca","the scientist will also support formulation, mentor junior scientists, bring technology and training to the department and help establish and drive toward...",Nothing_found
1000,statistician i,public health institute,"monrovia, ca 91016","computerized data management-manipulate data records from a database management system, using appropriate data management computer software, to produce...",Nothing_found
1010,"director, biostatistics, early clinical development",pfizer,"los angeles, ca","the right candidate will partner with senior management, clinicians, clinical pharmacologists, translational medicine, and other scientists to support early...",Nothing_found
1011,mission director,universities space research association,"palmdale, ca","ability to define problems, collect data, establish facts, and draw valid conclusions. the md becomes the senior mission operations support person on the flight...",Nothing_found
1012,senior scientist position,"simulations plus, inc.","lancaster, ca 93534","senior scientist position. analyze and interpret preclinical and clinical data. two years of experience as scientist, research associate, or related....",Nothing_found
1013,"scientist ii, senior scientist or senior scientist ii","simulations plus, inc.","lancaster, ca 93534","scientist ii, senior scientist or senior scientist ii. immediate openings for scientist ii, senior scientist and senior scientist ii in our simulation...",Nothing_found
1038,clinical lab scientist ii - clinical laboratory - full time/nights - $5k sign-on,antelope valley hospital,"lancaster, ca",clinical laboratory scientist ii. monitors temperatures of equipment and refers all out of range recordings to the designated senior clinical laboratory...,Nothing_found
1039,clinical lab scientist ii - clinical laboratory - full time/nights - $5k sign-on bonus,antelope valley hospital,"lancaster, ca",clinical laboratory scientist ii. monitors temperatures of equipment and refers all out of range recordings to the designated senior clinical laboratory...,Nothing_found
1044,director finance-presbyterian health plan,presbyterian healthcare services,united states,identifies the appropriate metrics and external comparative data to measure fluents progress towards its goals....,Nothing_found
1147,gis professional,"geosyntec consultants, inc.","huntington beach, ca 92648","collect, manipulate, and analyze gis data; experience with the front-end processes of collecting field data with various gps units and the process of...",Nothing_found
1159,space radiation effects chemist,the aerospace corporation,"el segundo, ca 90245","required for senior member of technical staff. perform data analysis using analytical calculations, modeling/simulation, and standard statistical methods....",Nothing_found
1161,gssap ground segment lead,the aerospace corporation,"el segundo, ca 90245","provide interface to program contractor for ground segment mission planning, data processing, and dissemination capability development....",Nothing_found
1189,space architecture business strategist,the aerospace corporation,"el segundo, ca 90245","engrg spclst sr. in this role you will act as senior technical authority, consultant, primary investigator, or team leader....",Nothing_found
1337,senior material characterization scientist,"ostendo technologies, inc.","walnut, ca","responsible for gan related materials characterization, statistical data analysis and failure analysis to support assigned projects, work closely with mocvd...",Nothing_found
1500,director of data science,cybercoders,"pasadena, ca 91101","director of data science. we are looking for a director/ vp of data science at our pasadena, ca office who has extensive experience managing a data science team...","$120,000 - $200,000 a year"
1511,"director, corporate systems and insights",servicetitan,"los angeles, ca","bachelor’s degree in computer science, information systems, or related field. own data governance and integrity across all business systems, including legacy...",Nothing_found
1537,"director of curatorial affairs, grammy museum",the recording academy,"los angeles, ca 90015","museum studies, museum science, history, material culture or related field. exceptional skills in effectively organizing, diplomatically controlling, and...",Nothing_found
1547,director of software architecture,hyperloop one,"los angeles, ca","bs or ms degree in computer science or equivalent field. experience managing teams to create data dictionaries for ipc, network messaging and apis....",Nothing_found
1553,senior director of brand development,omaze,"los angeles, ca","leveraging storytelling, social media marketing, celebrity influence, data science and exclusive merchandise, we help charities raise more funds and awareness...",Nothing_found
1560,"director of faculty affairs - kp school of medicine - pasadena, ca",kaiser permanente,"pasadena, ca","ensure data confidentiality and integrity. work with data management and reporting systems. manage, analyze, and report, internally and externally, data related...",Nothing_found
1564,it business solutions director,"king's hawaiian bakery west, inc.","torrance, ca","bs engineering, computer science or mba degree preferred. analysis of data and information for the vp of it as needed, soliciting feedback / approval....",Nothing_found
1565,"director it, infrastructure",cim group,"los angeles, ca",computing data and voice solution design and management. oversees technical training for computing and data and telecommunications personnel....,Nothing_found
1566,brand director,soylent,"los angeles, ca",strong analytical skills and the ability to tell stories from data. ability to sift through large amounts of data and determine the key pieces to help make a...,Nothing_found
1577,graduate education operations coordinator,west coast university,"los angeles, ca 90004","degree in business, social sciences, statistics, educational research or a. ability to gather and synthesize data from multiple sources and succinctly, yet....",Nothing_found
1578,deputy director,family office financial services (fofs),"los angeles, ca",ability to use quantitative and qualitative data to present options for decision-making. philanthropists eli and edythe broad founded the eli and edythe broad...,Nothing_found
1582,senior director of business development - tv/film,omaze,"los angeles, ca","leveraging storytelling, social media marketing, celebrity influence, data science and exclusive merchandise, we help charities raise more funds and awareness...",Nothing_found
1583,senior director of business development - music,omaze,"los angeles, ca","leveraging storytelling, social media marketing, celebrity influence, data science and exclusive merchandise, we help charities raise more funds and awareness...",Nothing_found
1593,"director of business development, omaze made",omaze,"los angeles, ca","leveraging storytelling, social media marketing, celebrity influence, data science and exclusive merchandise, we help charities raise more funds and awareness...",Nothing_found
1597,"sr. director, product leader",atara biotherapeutics,"los angeles, ca","degree or higher, preferably in life sciences. one mission - transform the lives of patients with serious medical conditions through pioneering science,...",Nothing_found
1598,director medical affairs oncology,tmac direct,"los angeles, ca","proven ability to translate complex science into clear, clinically relevant information. oversee the development and presentation of scientific data to internal...",Nothing_found
1611,vp - technology audit,green dot,"pasadena, ca 91107","bs in business, computer science, information technology, or other related fields. knowledge of networks, data security, business processes, complex systems,...",Nothing_found
1613,sr. director of clinical operations,science 37,"playa vista, ca","maintain strong, effective collaborative relationships across science 37 to include all departments and senior management....",Nothing_found
1620,sr. director of patient recruitment,science 37,"playa vista, ca",science 37 is accelerating the research and development of breakthrough biomedical treatments by bringing clinical trials to patients' homes....,Nothing_found
1641,"sr director, ad formats",openx,"los angeles, ca","minimum of a bachelor’s degree (preferably in computer science or engineering); evaluate opportunities, developing products and features based on market...",Nothing_found
1643,clinical assistant professor - edur,loyola marymount university,"los angeles, ca 90045","demonstrate strong skills for implementing research based, evidenced based, or data driven educational programing decisions, and the ability to foster...",Nothing_found
1644,"director of admissions- kp school of medicine- pasadena, ca",kaiser permanente,"pasadena, ca","master's degree or equivalent in education, administration, business, social sciences, human resources, marketing or related field....",Nothing_found
1729,"associate director/director, program management",atara biotherapeutics,"los angeles, ca","degree or higher, preferably in life sciences. one mission - transform the lives of patients with serious medical conditions through pioneering science,...",Nothing_found
1733,media activation director (programmatic),essence,"los angeles, ca 90015","essence, part of groupm, is a data-driven global agency that blends data science, objective media and captivating experiences to build valuable connections...",Nothing_found
1748,director of business development | la,jetsmarter,"los angeles, ca","we use data science, advanced mobile technology, and a members-only approach to connect leaders in business, sports, entertainment, and culture with socially...",Nothing_found
1750,process improvement director,quintilesims,"valencia, ca",strong knowledge of microsoft office and other data capture and compilation tools. ability to demonstrate and apply relevant and evolving subject matter...,Nothing_found
1756,process improvement director,q2 solutions,"valencia, ca",strong knowledge of microsoft office and other data capture and compilation tools. ability to demonstrate and apply relevant and evolving subject matter...,Nothing_found
1758,"program director, traditional bachelor of science nursing program",mount saint mary's university,"los angeles, ca","collect, analyze, and accurately interpret data. the traditional bsn program at mount saint mary's university in los angeles is seeking a full-time program...",Nothing_found
1759,director of product management,internet brands,"los angeles, ca","bachelor’s degree in business, computer science, engineering, or related field; leverage data collected via kpis and experiments to influence product roadmap...",Nothing_found
1760,organizing director,national foster youth institute,"los angeles, ca 90010","understands how to use data in a campaign setting. sets measures for outcomes, collects data, communicates progress, evaluates programs, and adjusts accordingly...",Nothing_found
1765,director of permanent supportive housing,"downtown women's center, inc.","los angeles, ca","in good standing with the board of behavioral sciences required. two years post licensure, with the ability to sign board of behavioral sciences hours required....",Nothing_found
1778,division director ii,public health institute,"monrovia, ca 91016","supervise project manager(s) coordinator(s) and clinical data analyst(s). bachelor’s degree in science, nursing or related field (master’s preferred)....",Nothing_found
1780,"director, incident response & digital forensics",huntsource,"los angeles, ca","proficient with host-based forensics and data breach response. bachelor’s degree in information security, computer science, digital forensics, cyber security or...",Nothing_found
1788,technical director,deltatre,"los angeles, ca","bachelors in math, computer science, physics or similar quantitative area of focus. a newly minted bruin sports capital portfolio company, deltatre is the...",Nothing_found
1790,"public relations director, healthcare",golin,"los angeles, ca","unbranded, disease education and awareness, advocacy campaigns, consumer health campaigns, celebrity campaigns, high science, data publicity and regulatory/fda...",Nothing_found
1795,"sr director, mobile apps",openx,"los angeles, ca","minimum of a bachelor’s degree (preferably in computer science or engineering); evaluate opportunities, developing products and features based on market...",Nothing_found
1849,vista program coordinator,vanguard university,"costa mesa, ca 92626","ability to work with faculty and staff preserve privacy of confidential information, including conversations, records, and financial data....",Nothing_found
1850,"executive director, community development",american cancer society,"santa ana, ca","general understanding of public, community, and academic healthcare systems and data needs. strong knowledge of health status data statistics and analysis,...",Nothing_found
1853,"director, information technology",workcare,"anaheim, ca 92805","the ability to gather data, compile information and prepare reports. bachelor’s degree required, emphasis in computer science, management information systems or...",Nothing_found
1893,insite program product specialist,amerisourcebergen,"orange, ca","analyzes prescription claims data, over the counter purchase data and other sources of data using tools such as microstrategy and aqt to proactively identify...",Nothing_found
1900,director - space isr,raytheon,"el segundo, ca","bachelor’s degree in engineering, mathematics, science or related technical discipline. represents the company to the customer, provides program status to...",Nothing_found
1909,pr director,techstyle fashion group,"el segundo, ca","a data-driven approach to measuring success, and high facility with data and analytics. techstyle fashion group is currently looking for a pr director ....",Nothing_found
1910,"assistant vice president, web and digital media",chapman university,"orange, ca 92866","the person in this position also requires competence in data analysis tools such as google analytics, as the assistant vp will be responsible for measuring and...",Nothing_found
1929,analytical chemist,pharmlabs - long beach,"long beach, ca","bachelors of science degree in a chemistry, physics, microbiology, food safety, environmental sciences, or related field;...",Nothing_found
1940,product director,clicktripz,"manhattan beach, ca",you will unlock the full potential of clicktripz’ data utilizing business intelligence platforms that tap into the billions of rows of data they store....,Nothing_found
